Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 49          |
|    time_elapsed         | 392         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.034847435 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.145       |
|    entropy_loss         | -7.8        |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.00024     |
|    loss                 | 39.2        |
|    n_updates            | 192         |
|    policy_gradient_loss | 0.0236      |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 50          |
|    time_elapsed         | 400         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.029760707 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.145       |
|    entropy_loss         | -7.76       |
|    explained_variance   | 0.277       |
|    learning_rate        | 0.00024     |
|    loss                 | 55          |
|    n_updates            | 196         |
|    policy_gradient_loss | 0.0262      |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 51          |
|    time_elapsed         | 408         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.043237563 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.145       |
|    entropy_loss         | -7.6        |
|    explained_variance   | 0.38        |
|    learning_rate        | 0.00024     |
|    loss                 | 49.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.0194      |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 52          |
|    time_elapsed         | 416         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022237137 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.145       |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.00024     |
|    loss                 | 45.6        |
|    n_updates            | 204         |
|    policy_gradient_loss | 0.0172      |
